ResponseId,Age,Gender,SES,Condition,SR_Extraversion,SR_Agreeableness,SR_Conscientiousness,SR_Neuroticism,SR_Openness,AI_Conscientiousness,AI_Agreeableness,AI_Openness,AI_Extraversion,AI_Neuroticism,SR_z_Extraversion,AI_z_Extraversion,SR_z_Agreeableness,AI_z_Agreeableness,SR_z_Conscientiousness,AI_z_Conscientiousness,SR_z_Neuroticism,AI_z_Neuroticism,SR_z_Openness,AI_z_Openness
R_8Krpxd15ocJEblE,18 - 24,Female,A-Levels or equivalent (e.g. college),Honest,3.1,4.4,4.2,2.6,3.8,0.336,0.225,0.157,0.157,0.125,0.214190872163883,-1.792558845511,1.3412280216644,1.49748067413063,1.708267409075,1.43468461335541,-0.369501531595932,-1.60379210017906,0.789605409371644,-1.28450954070407
R_8Wps4qJBzoOVL9f,18 - 24,Female,A-Levels or equivalent (e.g. college),Honest,3.6,4.5,3.5,2.4,3.3,0.293,0.198,0.184,0.172,0.153,0.826164792632119,-1.12521532494848,1.5539337872147,-0.2786647990298,0.302224772971897,0.653780330136644,-1.0067257297973,-0.111754779477175,-0.902406182139021,-0.177154087431914
R_2yrURnA2h02EZkL,18 - 24,Female,A-Levels or equivalent (e.g. college),Job,2.1,3.2,2.5,3,3.5,0.175,0.207,0.226,0.221,0.172,-1.00975696877259,1.0547735088891,-1.21124116493921,0.313383692023676,-1.70640756431825,-1.48916630753347,0.904946864806804,0.900699116713389,-0.225601545534754,1.54539883988033
R_2kAiDas8jy60LC0,18 - 24,Female,"Bachelor's degree (BA, BSc, etc.) or equivalent",Job,3.7,3.4,3.7,2.9,3.5,0.288,0.207,0.162,0.197,0.146,0.948559576725766,-0.0129761240109377,-0.785829633838612,0.313383692023676,0.703951240429927,0.562977506506554,0.58633476570612,-0.484764109652646,-0.225601545534754,-1.07944371602404
R_21N0ChylfaFRLLl,25 - 34,Male,A-Levels or equivalent (e.g. college),Honest,4.5,4.1,3.4,3.2,3.8,0.287,0.186,0.18,0.21,0.137,1.92771784947494,0.565388260476581,0.703110725013495,-1.06806278710111,0.101361539242882,0.544816941780536,1.54217106300817,-0.964347534163965,0.789605409371644,-0.341206747175937
R_8j8z0VIEVR4xQFO,18 - 24,Male,"Bachelor's degree (BA, BSc, etc.) or equivalent",Job,2.2,3.7,3.5,2.9,3.5,0.218,0.207,0.195,0.22,0.161,-0.887362184678942,1.0102839408516,-0.147712337187709,0.313383692023676,0.302224772971897,-0.708262024314698,0.58633476570612,0.314541597866221,-0.225601545534754,0.273990726864149
R_2e9AufYVwyeZCd4,18 - 24,Female,A-Levels or equivalent (e.g. college),Job,2.6,4.3,4.3,1.9,3.8,0.175,0.206,0.221,0.223,0.175,-0.397783048304353,1.1437526449641,1.1285222561141,0.247600526351068,1.90913064280401,-1.48916630753347,-2.59978622530072,1.06056025821716,0.789605409371644,1.3403330152003
R_29od9EaZD5z48ZG,18 - 24,Female,A-Levels or equivalent (e.g. college),Honest,3,3,2.9,2.9,3.1,0.299,0.197,0.184,0.185,0.135,0.0917960880702356,-0.546850940460956,-1.63665269603982,-0.344447964702409,-0.902954629402192,0.762743718492751,0.58633476570612,-1.07092162849981,-1.57921081874329,-0.177154087431914
R_82xJVSXBG1IR37H,25 - 34,Male,Below 5 GCSEs,Job,4,4.1,3.7,2.7,3,0.289,0.192,0.174,0.183,0.162,1.31574392900671,-0.635830076535959,0.703110725013495,-0.673363793065453,0.703951240429927,0.581138071232572,-0.0508894324952476,0.367828645034145,-1.91761313704542,-0.587285736791972
R_8dQRpPPtCskTZx0,18 - 24,Female,A-Levels or equivalent (e.g. college),Honest,2.5,3.6,3.4,2.8,3.9,0.269,0.178,0.196,0.219,0.137,-0.520177832398,0.965794372814095,-0.36041810273801,-1.59432811248198,0.101361539242882,0.217926776712215,0.267722666605435,-0.964347534163965,1.12800772767378,0.315003891800155
R_2AIx9aZYAKNn1Nn,18 - 24,Female,Below 5 GCSEs,Honest,1.8,4.2,3.5,2.5,3.5,0.266,0.191,0.171,0.216,0.156,-1.37694132105353,0.83232566870159,0.915816490563797,-0.739146958738062,0.302224772971897,0.163445082534161,-0.688113630696616,0.0481063620265986,-0.225601545534754,-0.710325231599988
R_2vWA7K3rIljLr2h,18 - 24,Female,A-Levels or equivalent (e.g. college),Honest,3.3,3.2,3.1,2.8,3.3,0.308,0.194,0.172,0.172,0.154,0.458980440351177,-1.12521532494848,-1.21124116493921,-0.541797461720235,-0.501228161944162,0.926188801026912,0.267722666605435,-0.0584677323092504,-0.902406182139021,-0.669312066663984
R_8IpbnZCLnvrfWpO,18 - 24,Female,A-Levels or equivalent (e.g. college),Job,2.8,4,3.7,2.7,3.4,0.284,0.2,0.16,0.198,0.157,-0.152993480117059,0.0315134440265638,0.490404959463194,-0.147098467684583,0.703951240429927,0.490335247602482,-0.0508894324952476,0.101393409194523,-0.564003863836888,-1.16147004589605
R_2ef56oKbOB4sqXv,18 - 24,Female,A-Levels or equivalent (e.g. college),Honest,1.7,3.1,3.1,2.5,3.6,0.325,0.2,0.164,0.173,0.138,-1.49933610514718,-1.08072575691097,-1.42394693048952,-0.147098467684583,-0.501228161944162,1.23491840136922,-0.688113630696616,-0.911060486996041,0.112800772767379,-0.997417386152029
R_2imSBE8MF1jpTWL,18 - 24,Female,"Bachelor's degree (BA, BSc, etc.) or equivalent",Job,1.6,3.9,3.5,2.4,3.7,0.291,0.202,0.167,0.184,0.156,-1.62173088924083,-0.591340508498458,0.277699193912893,-0.0155321363393654,0.302224772971897,0.617459200684608,-1.0067257297973,0.0481063620265986,0.451203091069512,-0.874377891344011
R_2M502IGrFLGWJ9K,18 - 24,Female,A-Levels or equivalent (e.g. college),Job,2.4,4.4,3.6,2.7,3.5,0.265,0.166,0.223,0.186,0.16,-0.642572616491648,-0.502361372423455,1.3412280216644,-2.38372610055328,0.503088006700912,0.145284517808143,-0.0508894324952476,0.261254550698296,-0.225601545534754,1.42235934507231
R_88GqnY53iYUvMJ1,18 - 24,Female,A-Levels or equivalent (e.g. college),Honest,2.4,3.3,3.6,2.4,3.3,0.265,0.201,0.177,0.2,0.157,-0.642572616491648,0.120492580101567,-0.998535399388914,-0.0813153020119742,0.503088006700912,0.145284517808143,-1.0067257297973,0.101393409194523,-0.902406182139021,-0.464246241983955
R_2PFM9s16BgICJgJ,18 - 24,Female,A-Levels or equivalent (e.g. college),Honest,1.3,4,4.1,3.1,3.5,0.358,0.219,0.145,0.138,0.14,-1.98891524152177,-2.63786063822353,0.490404959463194,1.10278168009498,1.50740417534598,1.83421703732781,1.22355896390749,-0.804486392660192,-0.225601545534754,-1.77666751993614
R_236WdwfrIsDMuyk,18 - 24,Prefer not to say,A-Levels or equivalent (e.g. college),Job,2.5,3.5,3.4,2.6,3.5,0.293,0.192,0.175,0.192,0.148,-0.520177832398,-0.235423964198445,-0.573123868288311,-0.673363793065453,0.101361539242882,0.653780330136644,-0.369501531595932,-0.378190015316797,-0.225601545534754,-0.546272571855966
R_2SoYf0vc8QEKFX0,18 - 24,Female,A-Levels or equivalent (e.g. college),Job,3.3,4,2.5,2.9,3.8,0.324,0.204,0.17,0.167,0.136,0.458980440351177,-1.34766316513598,0.490404959463194,0.11603419500585,-1.70640756431825,1.2167578366432,0.58633476570612,-1.01763458133189,0.789605409371644,-0.751338396535994
R_2Oux1Exm2Fefdyc,18 - 24,Female,Master's (MA/MSc) or Doctorate (PhD),Honest,3,3.8,3.6,2.5,3.4,0.251,0.211,0.181,0.202,0.155,0.0917960880702356,0.20947171617657,0.0649934283625918,0.576516354714111,0.503088006700912,-0.108963388356107,-0.688113630696616,-0.00518068514132591,-0.564003863836888,-0.300193582239932
R_8pMOyTjnOuZ1Ec1,25 - 34,Male,"Bachelor's degree (BA, BSc, etc.) or equivalent",Job,2.3,3.6,3.3,3.5,3.2,0.13,0.174,0.266,0.221,0.209,-0.764967400585295,1.0547735088891,-0.36041810273801,-1.85746077517241,-0.099501694486133,-2.30639172020427,2.49800736031022,2.87231986192659,-1.24080850044115,3.18592543732056
R_8hLC9uJOBIXb3e9,18 - 24,Female,A-Levels or equivalent (e.g. college),Honest,3.2,3.8,2.9,2.2,3.9,0.289,0.198,0.183,0.211,0.119,0.33658565625753,0.609877828514083,0.0649934283625918,-0.2786647990298,-0.902954629402192,0.581138071232572,-1.64394992799867,-1.92351438318661,1.12800772767378,-0.21816725236792
R_8ONARFhSYJjuYbP,18 - 24,Female,A-Levels or equivalent (e.g. college),Job,2.4,2.7,3.4,3.1,3.8,0.281,0.19,0.18,0.188,0.162,-0.642572616491648,-0.413382236348452,-2.27476999269072,-0.80493012441067,0.101361539242882,0.43585355342443,1.22355896390749,0.367828645034145,0.789605409371644,-0.341206747175937
R_84U3m4q9Xjaa6WZ,18 - 24,Female,Master's (MA/MSc) or Doctorate (PhD),Job,3.7,4.6,3.6,2.4,4.1,0.172,0.208,0.224,0.224,0.172,0.948559576725766,1.1882422130016,1.766639552765,0.379166857696285,0.503088006700912,-1.54364800171152,-1.0067257297973,0.900699116713389,1.80481236427804,1.46337251000832
R_8QthkkyYQgp79q0,18 - 24,Female,Prefer not to say,Honest,1.6,2.7,3.2,3,3.1,0.292,0.2,0.166,0.207,0.134,-1.62173088924083,0.431919556364076,-2.27476999269072,-0.147098467684583,-0.300364928215147,0.635619765410626,0.904946864806804,-1.12420867566774,-1.57921081874329,-0.915391056280017
R_2wF5YswGKES8zlH,18 - 24,Female,A-Levels or equivalent (e.g. college),Job,1.5,3.8,3.1,2.4,3.4,0.186,0.196,0.224,0.229,0.165,-1.74412567333447,1.41069005318911,0.0649934283625918,-0.410231130375018,-0.501228161944162,-1.28940009554727,-1.0067257297973,0.527689786537919,-0.564003863836888,1.46337251000832
R_2K71rTveqnzhxDe,18 - 24,Male,A-Levels or equivalent (e.g. college),Honest,3.5,3.6,3.3,2.3,3.3,0.26,0.211,0.18,0.201,0.148,0.703770008538472,0.164982148139068,-0.36041810273801,0.576516354714111,-0.099501694486133,0.0544816941780537,-1.32533782889799,-0.378190015316797,-0.902406182139021,-0.341206747175937
R_22LVGRdOzL6tcRn,18 - 24,Female,A-Levels or equivalent (e.g. college),Job,3,3.8,3.66666666666667,2.75,3.2,0.296,0.214,0.17,0.183,0.137,0.0917960880702356,-0.635830076535959,0.0649934283625918,0.773865851731938,0.636996829186921,0.708262024314697,0.108416617055094,-0.964347534163965,-1.24080850044115,-0.751338396535994
R_2KeDtf78GsOYzKP,18 - 24,Female,Master's (MA/MSc) or Doctorate (PhD),Honest,2.3,3.8,3.4,2.8,4,0.206,0.216,0.195,0.221,0.162,-0.764967400585295,1.0547735088891,0.0649934283625918,0.905432183077155,0.101361539242882,-0.926188801026913,0.267722666605435,0.367828645034145,1.46641004597591,0.273990726864149
R_8fIqth50DAIYY6H,25 - 34,Male,More than 5 GCSEs,Job,3.7,3.3,3.9,2.9,3.6,0.27,0.171,0.197,0.219,0.144,0.948559576725766,0.965794372814095,-0.998535399388914,-2.05481027219023,1.10567770788796,0.236087341438233,0.58633476570612,-0.591338203988495,0.112800772767379,0.356017056736161
R_21YoXh7Ric7nNsl,55 - 64,Female,Master's (MA/MSc) or Doctorate (PhD),Honest,2.8,3.9,3.6,2.8,3.7,0.345,0.226,0.146,0.145,0.137,-0.152993480117059,-2.32643366196102,0.277699193912893,1.56326383980324,0.503088006700912,1.59812969588957,0.267722666605435,-0.964347534163965,0.451203091069512,-1.73565435500013
R_2iz2sFfj2xsnZRm,55 - 64,Female,More than 5 GCSEs,Job,2.1,3.8,3.5,3.2,4,0.165,0.218,0.217,0.223,0.176,-1.00975696877259,1.1437526449641,0.0649934283625918,1.03699851442237,0.302224772971897,-1.67077195479365,1.54217106300817,1.11384730538509,1.46641004597591,1.17628035545628
R_2SqKoHxoi30vKIM,25 - 34,Female,"Bachelor's degree (BA, BSc, etc.) or equivalent",Honest,3.2,3.9,4.1,2.7,4,0.306,0.188,0.179,0.174,0.153,0.33658565625753,-1.03623618887347,0.277699193912893,-0.936496455755888,1.50740417534598,0.889867671574876,-0.0508894324952476,-0.111754779477175,1.46641004597591,-0.382219912111943
R_8l4cd6SjPfAkI7b,18 - 24,Female,Below 5 GCSEs,Honest,4.3,4.6,3.2,2.3,3.5,0.155,0.219,0.233,0.212,0.181,1.68292828128765,0.654367396551584,1.766639552765,1.10278168009498,-0.300364928215147,-1.85237760205383,-1.32533782889799,1.38028254122471,-0.225601545534754,1.83249099443237
R_4jkBLr39mI79a9R,25 - 34,Male,"Bachelor's degree (BA, BSc, etc.) or equivalent",Job,3.5,3.8,3.8,2.5,3.5,0.293,0.196,0.186,0.189,0.136,0.703770008538472,-0.36889266831095,0.0649934283625918,-0.410231130375018,0.904814474158941,0.653780330136644,-0.688113630696616,-1.01763458133189,-0.225601545534754,-0.0951277575599027
R_41aJ7JUJGVUsIbw,25 - 34,Female,"Bachelor's degree (BA, BSc, etc.) or equivalent",Job,3.7,4.4,3.9,2.6,4,0.285,0.185,0.172,0.209,0.149,0.948559576725766,0.52089869243908,1.3412280216644,-1.13384595277371,1.10567770788796,0.5084958123285,-0.369501531595932,-0.324902968148873,1.46641004597591,-0.669312066663984
R_2pM3v0eX8j2aRbz,18 - 24,Male,A-Levels or equivalent (e.g. college),Job,4,3.6,3.5,3,3.8,0.256,0.186,0.195,0.185,0.177,1.31574392900671,-0.546850940460956,-0.36041810273801,-1.06806278710111,0.302224772971897,-0.0181605647260179,0.904946864806804,1.16713435255301,0.789605409371644,0.273990726864149
R_85KFj7teOO8Gc3T,25 - 34,Male,"Bachelor's degree (BA, BSc, etc.) or equivalent",Honest,3.4,4.4,2.6,2.5,3.7,0.299,0.196,0.175,0.193,0.136,0.581375224444824,-0.190934396160944,1.3412280216644,-0.410231130375018,-1.50554433058924,0.762743718492751,-0.688113630696616,-1.01763458133189,0.451203091069512,-0.546272571855966
R_2J467Lw9zihFNEo,25 - 34,Male,"Bachelor's degree (BA, BSc, etc.) or equivalent",Honest,4.5,4,3.2,2.8,4,0.292,0.19,0.193,0.159,0.166,1.92771784947494,-1.703579709436,0.490404959463194,-0.80493012441067,-0.300364928215147,0.635619765410626,0.267722666605435,0.580976833705843,1.46641004597591,0.191964396992138
R_21gzZj1RIh38qrz,55 - 64,Female,NA,Job,1.8,4.5,3.7,3,3.2,0.233,0.205,0.195,0.218,0.149,-1.37694132105353,0.921304804776593,1.5539337872147,0.181817360678459,0.703951240429927,-0.435853553424429,0.904946864806804,-0.324902968148873,-1.24080850044115,0.273990726864149
R_2gcJK5IfMTTOKzT,25 - 34,Female,"Bachelor's degree (BA, BSc, etc.) or equivalent",Job,2,3.5,2.8,2.3,3.7,0.29,0.213,0.16,0.178,0.158,-1.13215175286624,-0.858277916723467,-0.573123868288311,0.708082686059329,-1.10381786313121,0.59929863595859,-1.32533782889799,0.154680456362448,0.451203091069512,-1.16147004589605
R_2qkub9vRpQ2fwU2,55 - 64,Female,Below 5 GCSEs,Honest,3.4,3.6,3.5,2.8,3.1,0.198,0.217,0.213,0.181,0.191,0.581375224444824,-0.724809212610962,-0.36041810273801,0.971215348749764,0.302224772971897,-1.07147331883506,0.267722666605435,1.91315301290395,-1.57921081874329,1.01222769571225
R_2kSu83lCvHVg4Ck,55 - 64,Female,"Bachelor's degree (BA, BSc, etc.) or equivalent",Honest,4.1,4.1,3.7,2.6,3.9,0.187,0.21,0.212,0.216,0.175,1.43813871310035,0.83232566870159,0.703110725013495,0.510733189041503,0.703951240429927,-1.27123953082125,-0.369501531595932,1.06056025821716,1.12800772767378,0.971214530776246
R_8S1Ov0HcR68N6Ho,75 - 84,Female,A-Levels or equivalent (e.g. college),Job,3.6,3.7,2.5,2.8,3.2,0.179,0.226,0.224,0.178,0.193,0.826164792632119,-0.858277916723467,-0.147712337187709,1.56326383980324,-1.70640756431825,-1.4165240486294,0.267722666605435,2.0197271072398,-1.24080850044115,1.46337251000832
R_8eQnLEPXQv4X6qX,75 - 84,Female,Below 5 GCSEs,Job,3,3.5,3.3,2.6,3.2,0.158,0.223,0.211,0.209,0.199,0.0917960880702356,0.52089869243908,-0.573123868288311,1.36591434278542,-0.099501694486133,-1.79789590787577,-0.369501531595932,2.33944939024735,-1.24080850044115,0.93020136584024
R_8PdklQlkiAxEnbY,25 - 34,Female,"Bachelor's degree (BA, BSc, etc.) or equivalent",Honest,2.9,4.2,3.5,3,3.9,0.303,0.192,0.175,0.192,0.139,-0.0305986960234117,-0.235423964198445,0.915816490563797,-0.673363793065453,0.302224772971897,0.835385977396823,0.904946864806804,-0.857773439828116,1.12800772767378,-0.546272571855966
R_8bToWe4079HqGIh,55 - 64,Male,A-Levels or equivalent (e.g. college),Job,3.8,3.7,2.6,2.6,3.4,0.23,0.218,0.179,0.198,0.175,1.07095436081941,0.0315134440265638,-0.147712337187709,1.03699851442237,-1.50554433058924,-0.490335247602483,-0.369501531595932,1.06056025821716,-0.564003863836888,-0.382219912111943
R_2xEFJWRKdUrXlpn,18 - 24,Female,"Bachelor's degree (BA, BSc, etc.) or equivalent",Honest,3.5,3.6,3.3,2.7,3.8,0.331,0.219,0.152,0.152,0.145,0.703770008538472,-2.01500668569851,-0.36041810273801,1.10278168009498,-0.099501694486133,1.34388178972532,-0.0508894324952476,-0.538051156820571,0.789605409371644,-1.4895753653841
R_2iQAKpVmSlEQneh,55 - 64,Female,More than 5 GCSEs,Job,2,3.6,3.2,2.6,3.4,0.317,0.194,0.166,0.187,0.136,-1.13215175286624,-0.457871804385953,-0.36041810273801,-0.541797461720235,-0.300364928215147,1.08963388356107,-0.369501531595932,-1.01763458133189,-0.564003863836888,-0.915391056280017
R_8aWBVclJHj8gwik,18 - 24,Male,A-Levels or equivalent (e.g. college),Job,3.5,4,3.4,3.4,4.1,0.264,0.183,0.206,0.194,0.154,0.703770008538472,-0.146444828123442,0.490404959463194,-1.26541228411893,0.101361539242882,0.127123953082125,2.17939526120954,-0.0584677323092504,1.80481236427804,0.725135541160212
R_2BLyZ3e6w1gHRKh,18 - 24,Female,Prefer not to say,Honest,3.5,3.3,3,2.6,3.6,0.324,0.227,0.161,0.165,0.123,0.703770008538472,-1.43664230121099,-0.998535399388914,1.62904700547585,-0.702091395673177,1.2167578366432,-0.369501531595932,-1.71036619451491,0.112800772767379,-1.12045688096005
R_2ablqMthz4rYGyX,25 - 34,Female,Below 5 GCSEs,Job,1.8,3.9,4.4,2.3,3.7,0.176,0.209,0.213,0.228,0.173,-1.37694132105353,1.36620048515161,0.277699193912893,0.444950023368894,2.10999387653303,-1.47100574280745,-1.32533782889799,0.953986163881313,0.451203091069512,1.01222769571225
R_8IoNVDslkPzvQ2Z,25 - 34,Male,More than 5 GCSEs,Job,3.6,3.6,2.6,2.6,2.7,0.262,0.185,0.191,0.222,0.14,0.826164792632119,1.0992630769266,-0.36041810273801,-1.13384595277371,-1.50554433058924,0.0908028236300895,-0.369501531595932,-0.804486392660192,-2.93282009195182,0.109938067120126
R_2gHF8tgbK1QYpwJ,18 - 24,Female,Master's (MA/MSc) or Doctorate (PhD),Honest,3.6,3.5,3,2.5,3.6,0.168,0.207,0.235,0.236,0.154,0.826164792632119,1.72211702945162,-0.573123868288311,0.313383692023676,-0.702091395673177,-1.61629026061559,-0.688113630696616,-0.0584677323092504,0.112800772767379,1.91451732430438
R_2N2lJA8WuUvDVSk,35 - 44,Female,"Bachelor's degree (BA, BSc, etc.) or equivalent",Honest,4.3,3.9,4,2.3,3.5,0.294,0.197,0.163,0.186,0.161,1.68292828128765,-0.502361372423455,0.277699193912893,-0.344447964702409,1.30654094161697,0.671940894862662,-1.32533782889799,0.314541597866221,-0.225601545534754,-1.03843055108803
R_2dWJKl15hpbPOA4,35 - 44,Male,A-Levels or equivalent (e.g. college),Job,3.4,4.5,3.7,2.5,3.6,0.184,0.214,0.22,0.2,0.182,0.581375224444824,0.120492580101567,1.5539337872147,0.773865851731938,0.703951240429927,-1.32572122499931,-0.688113630696616,1.43356958839263,0.112800772767379,1.29931985026429
R_2CwtMNSY7x21w2s,45 - 54,Male,Below 5 GCSEs,Honest,2,2,2.9,2.9,3.3,0.263,0.193,0.19,0.191,0.163,-1.13215175286624,-0.279913532235947,-3.76371035154283,-0.607580627392844,-0.902954629402192,0.108963388356107,0.58633476570612,0.42111569220207,-0.902406182139021,0.0689249021841204
R_8shwlv3bSbIL0jF,18 - 24,Female,"Bachelor's degree (BA, BSc, etc.) or equivalent",Honest,3.3,3.8,3.6,2.2,4,0.307,0.199,0.174,0.187,0.132,0.458980440351177,-0.457871804385953,0.0649934283625918,-0.212881633357192,0.503088006700912,0.908028236300894,-1.64394992799867,-1.23078277000359,1.46641004597591,-0.587285736791972
R_2LBCMXgpPZ4woU4,45 - 54,Female,Prefer not to say,Honest,3.1,3.5,4.4,2.5,3.1,0.265,0.193,0.177,0.228,0.136,0.214190872163883,1.36620048515161,-0.573123868288311,-0.607580627392844,2.10999387653303,0.145284517808143,-0.688113630696616,-1.01763458133189,-1.57921081874329,-0.464246241983955
R_2X9qZ5jWGI8s7IJ,25 - 34,Male,A-Levels or equivalent (e.g. college),Honest,2.4,3.7,2.3,2.5,3.4,0.269,0.223,0.196,0.175,0.136,-0.642572616491648,-0.991746620835972,-0.147712337187709,1.36591434278542,-2.10813403177628,0.217926776712215,-0.688113630696616,-1.01763458133189,-0.564003863836888,0.315003891800155
R_8Wv7oo0XniKpAUF,18 - 24,Female,"Bachelor's degree (BA, BSc, etc.) or equivalent",Honest,2.3,4.1,3.9,2.5,3.3,0.328,0.206,0.164,0.169,0.133,-0.764967400585295,-1.25868402906098,0.703110725013495,0.247600526351068,1.10567770788796,1.28940009554727,-0.688113630696616,-1.17749572283566,-0.902406182139021,-0.997417386152029
R_8PbqNuatO0zm44Q,25 - 34,Male,Master's (MA/MSc) or Doctorate (PhD),Job,2.7,3.6,3.6,3.2,3.6,0.232,0.206,0.202,0.195,0.166,-0.275388264210706,-0.101955260085941,-0.36041810273801,0.247600526351068,0.503088006700912,-0.454014118150447,1.54217106300817,0.580976833705843,0.112800772767379,0.56108288141619
R_8O8Qt4HkGrc9wou,18 - 24,Female,"Bachelor's degree (BA, BSc, etc.) or equivalent",Job,3,4.1,3.3,3.1,3.8,0.177,0.195,0.236,0.221,0.172,0.0917960880702356,1.0547735088891,0.703110725013495,-0.476014296047627,-0.099501694486133,-1.45284517808143,1.22355896390749,0.900699116713389,0.789605409371644,1.95553048924038
R_8u9GVDILeFMDuuJ,18 - 24,Female,A-Levels or equivalent (e.g. college),Honest,3.7,4.2,2.3,3,4,0.26,0.192,0.187,0.222,0.137,0.948559576725766,1.0992630769266,0.915816490563797,-0.673363793065453,-2.10813403177628,0.0544816941780537,0.904946864806804,-0.964347534163965,1.46641004597591,-0.0541145926238969
R_2CjBRh1LvHXfu0b,18 - 24,Male,A-Levels or equivalent (e.g. college),Job,2.6,3.2,3.1,2.9,3.5,0.281,0.186,0.183,0.191,0.159,-0.397783048304353,-0.279913532235947,-1.21124116493921,-1.06806278710111,-0.501228161944162,0.43585355342443,0.58633476570612,0.207967503530372,-0.225601545534754,-0.21816725236792
R_8frYmo2neXfApMt,75 - 84,Male,"Bachelor's degree (BA, BSc, etc.) or equivalent",Job,1.3,3.3,3,2.3,3.6,0.195,0.245,0.182,0.201,0.177,-1.98891524152177,0.164982148139068,-0.998535399388914,2.81314398758281,-0.702091395673177,-1.12595501301311,-1.32533782889799,1.16713435255301,0.112800772767379,-0.259180417303926
R_8jw9Y35f3nVSe4a,18 - 24,Female,A-Levels or equivalent (e.g. college),Honest,2.1,4,3.7,2.8,3.5,0.28,0.209,0.162,0.198,0.151,-1.00975696877259,0.0315134440265638,0.490404959463194,0.444950023368894,0.703951240429927,0.417692988698412,0.267722666605435,-0.218328873813024,-0.225601545534754,-1.07944371602404
R_2sbfbGYIoeehqAB,18 - 24,Male,Master's (MA/MSc) or Doctorate (PhD),Job,3.9,4.1,3,3,3.7,0.269,0.17,0.186,0.229,0.146,1.19334914491306,1.41069005318911,0.703110725013495,-2.12059343786284,-0.702091395673177,0.217926776712215,0.904946864806804,-0.484764109652646,0.451203091069512,-0.0951277575599027
R_85ZpNA5sd3YwOiN,18 - 24,Female,A-Levels or equivalent (e.g. college),Honest,2.6,3.5,2.3,2.9,3.6,0.261,0.222,0.169,0.209,0.139,-0.397783048304353,0.52089869243908,-0.573123868288311,1.30013117711281,-2.10813403177628,0.0726422589040716,0.58633476570612,-0.857773439828116,0.112800772767379,-0.792351561472
R_8aH6Ba8wSMi1drX,18 - 24,Male,"Bachelor's degree (BA, BSc, etc.) or equivalent",Honest,3.6,3.8,2.8,3.4,3.8,0.171,0.22,0.204,0.235,0.171,0.826164792632119,1.67762746141412,0.0649934283625918,1.16856484576759,-1.10381786313121,-1.56180856643754,2.17939526120954,0.847412069545466,0.789605409371644,0.6431092112882
R_2mDLXesEG2QbOzD,18 - 24,Female,"Bachelor's degree (BA, BSc, etc.) or equivalent",Job,2.1,4,2.8,3,3.5,0.211,0.198,0.206,0.206,0.179,-1.00975696877259,0.387429988326575,0.490404959463194,-0.2786647990298,-1.10381786313121,-0.835385977396823,0.904946864806804,1.27370844688886,-0.225601545534754,0.725135541160212
