Progress,ResponseId,Age,Gender,SES,Condition,AI_Results,SR_Results,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,SR_Extraversion,SR_Agreeableness,SR_Conscientiousness,SR_Neuroticism,SR_Openness,AI_Conscientiousness,AI_Agreeableness,AI_Openness,AI_Extraversion,AI_Neuroticism,SR_z_Extraversion,AI_z_Extraversion,SR_z_Agreeableness,AI_z_Agreeableness,SR_z_Conscientiousness,AI_z_Conscientiousness,SR_z_Neuroticism,AI_z_Neuroticism,SR_z_Openness,AI_z_Openness,SES_numeric,Condition_dummy
100,R_8Krpxd15ocJEblE,18 - 24,Female,A-Levels or equivalent (e.g. college),Honest,"{'Conscientiousness': 0.336, 'Agreeableness': 0.225, 'Openness': 0.157, 'Extroversion': 0.157, 'Neuroticism': 0.125}",NA,3,5,4,2,4,4,4,5,2,4,4,5,5,1,5,3,5,4,3,4,3,5,5,3,3,4,5,5,3,4,2,5,5,3,5,2,4,3,2,3,3,2,4,4,4,3,4,2,3,2,3.1,4.4,4.2,2.6,3.8,0.336,0.225,0.157,0.157,0.125,0.21419087216388297,-1.7925588455109982,1.3412280216643995,1.4974806741306337,1.7082674090749999,1.4346846133554136,-0.3695015315959319,-1.6037921001790585,0.7896054093716437,-1.284509540704069,3,0
100,R_8Wps4qJBzoOVL9f,18 - 24,Female,A-Levels or equivalent (e.g. college),Honest,"{'Conscientiousness': 0.293, 'Agreeableness': 0.198, 'Openness': 0.184, 'Extroversion': 0.172, 'Neuroticism': 0.153}",NA,4,5,3,3,2,4,5,4,3,3,4,5,4,2,3,3,5,4,2,4,4,5,4,2,3,4,5,4,4,2,4,4,4,1,4,2,5,3,4,4,4,1,2,2,4,3,5,3,1,4,3.6,4.5,3.5,2.4,3.3,0.293,0.198,0.184,0.172,0.153,0.8261647926321191,-1.1252153249484762,1.5539337872146999,-0.2786647990298004,0.30222477297189676,0.6537803301366436,-1.0067257297973005,-0.11175477947717485,-0.9024061821390209,-0.17715408743191424,3,0
100,R_2yrURnA2h02EZkL,18 - 24,Female,A-Levels or equivalent (e.g. college),Job,"{'Openness': 0.226, 'Extroversion': 0.221, 'Agreeableness': 0.207, 'Conscientiousness': 0.175, 'Neuroticism': 0.172}",NA,2,4,2,2,4,1,4,2,3,4,4,2,4,2,4,3,4,3,4,4,2,3,1,2,4,2,4,2,5,5,2,3,2,2,3,2,4,3,4,2,2,2,3,2,3,1,2,3,4,2,2.1,3.2,2.5,3,3.5,0.175,0.207,0.226,0.221,0.172,-1.0097569687725891,1.054773508889098,-1.211241164939214,0.31338369202367644,-1.7064075643182501,-1.4891663075334673,0.9049468648068039,0.9006991167133886,-0.22560154553475448,1.545398839880327,3,1
100,R_2kAiDas8jy60LC0,18 - 24,Female,"Bachelor's degree (BA, BSc, etc.) or equivalent",Job,"{'Conscientiousness': 0.288, 'Agreeableness': 0.207, 'Extroversion': 0.197, 'Openness': 0.162, 'Neuroticism': 0.146}",NA,3,4,4,3,4,4,3,4,3,4,4,2,4,3,5,4,4,4,3,3,4,4,4,4,3,4,4,4,3,5,4,3,3,2,3,2,4,3,3,3,4,2,4,2,3,4,4,3,3,2,3.7,3.4,3.7,2.9,3.5,0.288,0.207,0.162,0.197,0.146,0.9485595767257664,-0.012976124010937744,-0.7858296338386124,0.31338369202367644,0.7039512404299265,0.5629775065065541,0.5863347657061196,-0.48476410965264616,-0.22560154553475448,-1.07944371602404,4,1
100,R_21N0ChylfaFRLLl,25 - 34,Male,A-Levels or equivalent (e.g. college),Honest,"{'Conscientiousness': 0.287, 'Extroversion': 0.21, 'Agreeableness': 0.186, 'Openness': 0.18, 'Neuroticism': 0.137}",NA,4,4,4,4,5,5,5,4,4,5,4,3,4,4,4,4,4,4,2,5,5,5,3,2,4,5,5,4,3,4,5,4,4,2,4,4,4,2,4,1,4,3,3,3,4,5,4,2,4,2,4.5,4.1,3.4,3.2,3.8,0.287,0.186,0.18,0.21,0.137,1.9277178494749438,0.5653882604765811,0.7031107250134947,-1.0680627871011052,0.1013615392428819,0.5448169417805362,1.5421710630081724,-0.9643475341639649,0.7896054093716437,-0.34120674717593735,3,0
100,R_8j8z0VIEVR4xQFO,18 - 24,Male,"Bachelor's degree (BA, BSc, etc.) or equivalent",Job,"{'Extroversion': 0.22, 'Conscientiousness': 0.218, 'Agreeableness': 0.207, 'Openness': 0.195, 'Neuroticism': 0.161}",NA,1,5,2,3,2,3,4,4,3,3,3,5,3,2,3,2,5,3,3,3,2,4,3,3,4,2,5,4,4,4,2,3,4,4,3,4,3,4,1,5,1,1,4,5,4,2,2,4,1,4,2.2,3.7,3.5,2.9,3.5,0.218,0.207,0.195,0.22,0.161,-0.8873621846789419,1.0102839408515965,-0.14771233718770857,0.31338369202367644,0.30222477297189676,-0.7082620243146979,0.5863347657061196,0.31454159786622093,-0.22560154553475448,0.2739907268641492,4,1
100,R_2e9AufYVwyeZCd4,18 - 24,Female,A-Levels or equivalent (e.g. college),Job,"{'Extroversion': 0.223, 'Openness': 0.221, 'Agreeableness': 0.206, 'Neuroticism': 0.175, 'Conscientiousness': 0.175}",NA,1,5,5,3,5,3,5,5,3,5,3,5,5,3,1,3,5,5,1,5,5,3,4,1,5,3,5,3,1,5,1,5,5,2,5,3,4,5,1,1,3,1,5,3,5,1,5,1,1,1,2.6,4.3,4.3,1.9,3.8,0.175,0.206,0.221,0.223,0.175,-0.3977830483043531,1.1437526449641011,1.1285222561140973,0.2476005263510677,1.9091306428040138,-1.4891663075334673,-2.5997862253007207,1.060560258217162,0.7896054093716437,1.3403330152002981,3,1
100,R_29od9EaZD5z48ZG,18 - 24,Female,A-Levels or equivalent (e.g. college),Honest,"{'Conscientiousness': 0.299, 'Agreeableness': 0.197, 'Extroversion': 0.185, 'Openness': 0.184, 'Neuroticism': 0.135}",NA,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,4,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2.9,2.9,3.1,0.299,0.197,0.184,0.185,0.135,0.09179608807023563,-0.5468509404609562,-1.6366526960398167,-0.3444479647024091,-0.9029546294021915,0.762743718492751,0.5863347657061196,-1.0709216284998138,-1.5792108187432858,-0.17715408743191424,3,0
100,R_82xJVSXBG1IR37H,25 - 34,Male,Below 5 GCSEs,Job,"{'Conscientiousness': 0.289, 'Agreeableness': 0.192, 'Extroversion': 0.183, 'Openness': 0.174, 'Neuroticism': 0.162}",NA,3,4,3,2,2,5,4,4,3,4,4,5,4,3,1,3,4,5,1,3,5,4,3,4,3,4,4,4,1,5,4,4,3,5,3,4,4,4,2,3,4,4,4,5,3,4,4,3,1,3,4,4.1,3.7,2.7,3,0.289,0.192,0.174,0.183,0.162,1.315743929006708,-0.6358300765359594,0.7031107250134947,-0.6733637930654528,0.7039512404299265,0.581138071232572,-0.050889432495247605,0.3678286450341454,-1.917613137045419,-0.5872857367919719,1,1
100,R_8dQRpPPtCskTZx0,18 - 24,Female,A-Levels or equivalent (e.g. college),Honest,"{'Conscientiousness': 0.269, 'Extroversion': 0.219, 'Openness': 0.196, 'Agreeableness': 0.178, 'Neuroticism': 0.137}",NA,2,4,3,3,3,4,3,5,2,5,2,5,5,2,5,3,4,4,2,5,4,4,2,4,3,3,4,4,3,4,2,3,4,4,4,2,3,3,2,2,1,2,2,3,5,2,4,2,3,3,2.5,3.6,3.4,2.8,3.9,0.269,0.178,0.196,0.219,0.137,-0.5201778323980004,0.9657943728140949,-0.36041810273800984,-1.5943281124819753,0.1013615392428819,0.21792677671221486,0.2677226666054353,-0.9643475341639649,1.1280077276737768,0.315003891800155,3,0
100,R_2AIx9aZYAKNn1Nn,18 - 24,Female,Below 5 GCSEs,Honest,"{'Conscientiousness': 0.266, 'Extroversion': 0.216, 'Agreeableness': 0.191, 'Openness': 0.171, 'Neuroticism': 0.156}",NA,1,5,3,1,3,2,3,4,2,3,3,5,4,1,5,1,5,3,3,3,3,4,3,2,3,3,5,4,4,4,1,3,4,2,4,1,5,4,4,3,2,2,4,2,4,1,5,2,4,3,1.8,4.2,3.5,2.5,3.5,0.266,0.191,0.171,0.216,0.156,-1.3769413210535308,0.8323256687015903,0.9158164905637969,-0.7391469587380616,0.30222477297189676,0.16344508253416115,-0.6881136306966162,0.04810636202659856,-0.22560154553475448,-0.7103252315999881,1,0
100,R_2vWA7K3rIljLr2h,18 - 24,Female,A-Levels or equivalent (e.g. college),Honest,"{'Conscientiousness': 0.308, 'Agreeableness': 0.194, 'Extroversion': 0.172, 'Openness': 0.172, 'Neuroticism': 0.154}",NA,3,4,3,3,2,4,3,3,3,3,3,3,3,3,3,4,3,4,2,4,3,4,2,4,3,4,3,3,3,4,2,4,3,3,3,3,3,3,2,4,3,3,3,3,3,4,2,4,2,4,3.3,3.2,3.1,2.8,3.3,0.308,0.194,0.172,0.172,0.154,0.4589804403511771,-1.1252153249484762,-1.211241164939214,-0.5417974617202354,-0.5012281619441618,0.9261888010269121,0.2677226666054353,-0.05846773230925038,-0.9024061821390209,-0.6693120666639835,3,0
100,R_8IpbnZCLnvrfWpO,18 - 24,Female,A-Levels or equivalent (e.g. college),Job,"{'Conscientiousness': 0.284, 'Agreeableness': 0.2, 'Extroversion': 0.198, 'Openness': 0.16, 'Neuroticism': 0.157}",NA,3,5,4,2,4,3,4,4,3,4,3,4,5,1,3,3,5,4,2,4,3,4,3,4,3,3,4,3,4,3,4,4,4,3,3,3,4,4,3,2,2,2,4,2,5,1,4,2,3,3,2.8,4,3.7,2.7,3.4,0.284,0.2,0.16,0.198,0.157,-0.15299348011705902,0.031513444026563794,0.49040495946319435,-0.14709846768458293,0.7039512404299265,0.4903352476024824,-0.050889432495247605,0.10139340919452304,-0.5640038638368877,-1.1614700458960516,3,1
100,R_2ef56oKbOB4sqXv,18 - 24,Female,A-Levels or equivalent (e.g. college),Honest,"{'Conscientiousness': 0.325, 'Agreeableness': 0.2, 'Extroversion': 0.173, 'Openness': 0.164, 'Neuroticism': 0.138}",NA,2,3,4,1,3,2,2,2,2,4,1,4,4,1,5,1,4,3,2,5,1,3,2,2,4,5,4,1,4,5,1,3,4,3,2,1,4,3,4,2,2,1,5,2,5,1,3,3,4,1,1.7,3.1,3.1,2.5,3.6,0.325,0.2,0.164,0.173,0.138,-1.4993361051471783,-1.0807257569109747,-1.4239469304895154,-0.14709846768458293,-0.5012281619441618,1.2349184013692165,-0.6881136306966162,-0.9110604869960405,0.11280077276737874,-0.9974173861520285,3,0
100,R_2imSBE8MF1jpTWL,18 - 24,Female,"Bachelor's degree (BA, BSc, etc.) or equivalent",Job,"{'Conscientiousness': 0.291, 'Agreeableness': 0.202, 'Extroversion': 0.184, 'Openness': 0.167, 'Neuroticism': 0.156}",NA,1,5,3,1,4,2,4,4,1,4,2,4,4,1,5,1,5,2,2,3,2,4,4,3,4,4,4,4,4,5,1,5,4,2,4,1,4,4,4,2,1,1,4,1,5,1,3,2,5,1,1.6,3.9,3.5,2.4,3.7,0.291,0.202,0.167,0.184,0.156,-1.6217308892408253,-0.5913405084984578,0.27769919391289305,-0.015532136339365446,0.30222477297189676,0.6174592006846078,-1.0067257297973005,0.04810636202659856,0.45120309106951195,-0.8743778913440112,4,1
100,R_2M502IGrFLGWJ9K,18 - 24,Female,A-Levels or equivalent (e.g. college),Job,"{'Conscientiousness': 0.265, 'Openness': 0.223, 'Extroversion': 0.186, 'Agreeableness': 0.166, 'Neuroticism': 0.16}",NA,2,5,4,1,4,3,3,3,1,4,1,5,5,1,3,3,5,3,5,5,4,5,3,2,4,3,5,4,5,3,2,5,4,2,4,2,5,3,4,3,2,1,4,2,3,2,5,3,4,2,2.4,4.4,3.6,2.7,3.5,0.265,0.166,0.223,0.186,0.16,-0.6425726164916478,-0.5023613724234547,1.3412280216643995,-2.3837261005532784,0.5030880067009116,0.14528451780814325,-0.050889432495247605,0.26125455069829645,-0.22560154553475448,1.4223593450723095,3,1
100,R_88GqnY53iYUvMJ1,18 - 24,Female,A-Levels or equivalent (e.g. college),Honest,"{'Conscientiousness': 0.265, 'Agreeableness': 0.201, 'Extroversion': 0.2, 'Openness': 0.177, 'Neuroticism': 0.157}",NA,3,4,3,2,3,4,3,3,2,2,4,4,4,2,5,2,4,3,2,4,1,2,4,2,3,4,4,4,4,4,1,3,4,2,3,2,4,4,4,3,2,2,4,2,4,1,3,3,2,2,2.4,3.3,3.6,2.4,3.3,0.265,0.201,0.177,0.2,0.157,-0.6425726164916478,0.12049258010156688,-0.9985353993889137,-0.08131530201197418,0.5030880067009116,0.14528451780814325,-1.0067257297973005,0.10139340919452304,-0.9024061821390209,-0.46424624198395464,3,0
100,R_2PFM9s16BgICJgJ,18 - 24,Female,A-Levels or equivalent (e.g. college),Honest,"{'Conscientiousness': 0.358, 'Agreeableness': 0.219, 'Openness': 0.145, 'Neuroticism': 0.14, 'Extroversion': 0.138}",NA,2,5,4,2,4,1,2,5,5,4,3,5,5,2,4,1,5,5,4,3,1,5,4,4,3,1,5,4,4,4,1,3,4,3,5,1,4,3,3,2,1,1,4,1,4,1,5,3,3,2,1.3,4,4.1,3.1,3.5,0.358,0.219,0.145,0.138,0.14,-1.988915241521767,-2.6378606382235263,0.49040495946319435,1.1027816800949812,1.5074041753459841,1.8342170373278064,1.2235589639074882,-0.8044863926601915,-0.22560154553475448,-1.7766675199361381,3,0
100,R_236WdwfrIsDMuyk,18 - 24,Prefer not to say,A-Levels or equivalent (e.g. college),Job,"{'Conscientiousness': 0.293, 'Extroversion': 0.192, 'Agreeableness': 0.192, 'Openness': 0.175, 'Neuroticism': 0.148}",NA,2,4,4,2,3,2,4,3,2,3,4,2,4,2,4,2,4,4,2,4,2,3,4,2,3,2,4,2,4,5,3,4,4,2,4,2,4,3,4,3,4,2,4,2,4,2,4,2,4,2,2.5,3.5,3.4,2.6,3.5,0.293,0.192,0.175,0.192,0.148,-0.5201778323980004,-0.23542396419844544,-0.5731238682883112,-0.6733637930654528,0.1013615392428819,0.6537803301366436,-0.3695015315959319,-0.3781900153167972,-0.22560154553475448,-0.5462725718559662,3,1
100,R_2SoYf0vc8QEKFX0,18 - 24,Female,A-Levels or equivalent (e.g. college),Job,"{'Conscientiousness': 0.324, 'Agreeableness': 0.204, 'Openness': 0.17, 'Extroversion': 0.167, 'Neuroticism': 0.136}",NA,1,4,4,4,5,3,5,1,4,4,5,5,2,2,5,4,4,4,5,4,4,3,2,2,3,3,4,2,3,5,1,2,3,3,3,4,5,2,1,2,4,3,2,4,3,4,5,3,1,4,3.3,4,2.5,2.9,3.8,0.324,0.204,0.17,0.167,0.136,0.4589804403511771,-1.3476631651359827,0.49040495946319435,0.1160341950058502,-1.7064075643182501,1.2167578366431986,0.5863347657061196,-1.0176345813318894,0.7896054093716437,-0.7513383965359939,3,1
100,R_2Oux1Exm2Fefdyc,18 - 24,Female,Master's (MA/MSc) or Doctorate (PhD),Honest,"{'Conscientiousness': 0.251, 'Agreeableness': 0.211, 'Extroversion': 0.202, 'Openness': 0.181, 'Neuroticism': 0.155}",NA,4,4,4,2,3,3,4,4,3,3,2,5,3,2,4,3,4,5,1,5,3,4,4,2,3,4,4,3,2,4,3,3,4,3,3,3,4,3,3,4,3,2,4,4,4,2,4,2,3,1,3,3.8,3.6,2.5,3.4,0.251,0.211,0.181,0.202,0.155,0.09179608807023563,0.20947171617656996,0.06499342836259177,0.5765163547141113,0.5030880067009116,-0.10896338835610743,-0.6881136306966162,-0.005180685141325908,-0.5640038638368877,-0.30019358223993153,5,0
100,R_8pMOyTjnOuZ1Ec1,25 - 34,Male,"Bachelor's degree (BA, BSc, etc.) or equivalent",Job,"{'Openness': 0.266, 'Extroversion': 0.221, 'Neuroticism': 0.209, 'Agreeableness': 0.174, 'Conscientiousness': 0.13}",NA,3,3,5,4,5,1,5,1,5,1,1,5,5,5,5,1,4,5,3,3,3,3,3,3,3,3,3,3,3,3,2,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2.3,3.6,3.3,3.5,3.2,0.13,0.174,0.266,0.221,0.209,-0.7649674005852951,1.054773508889098,-0.36041810273800984,-1.8574607751724102,-0.09950169448613295,-2.306391720204272,2.498007360310224,2.8723198619265924,-1.2408085004411527,3.1859254373205563,4,1
100,R_8hLC9uJOBIXb3e9,18 - 24,Female,A-Levels or equivalent (e.g. college),Honest,"{'Conscientiousness': 0.289, 'Extroversion': 0.211, 'Agreeableness': 0.198, 'Openness': 0.183, 'Neuroticism': 0.119}",NA,3,5,4,1,3,3,4,2,2,5,3,4,4,1,5,3,4,3,2,5,4,4,2,1,4,4,5,2,4,5,2,4,4,1,4,3,4,3,4,3,4,1,3,2,4,3,3,2,4,1,3.2,3.8,2.9,2.2,3.9,0.289,0.198,0.183,0.211,0.119,0.3365856562575303,0.6098778285140826,0.06499342836259177,-0.2786647990298004,-0.9029546294021915,0.581138071232572,-1.6439499279986678,-1.9235143831866055,1.1280077276737768,-0.21816725236792,3,0
100,R_8ONARFhSYJjuYbP,18 - 24,Female,A-Levels or equivalent (e.g. college),Job,"{'Conscientiousness': 0.281, 'Agreeableness': 0.19, 'Extroversion': 0.188, 'Openness': 0.18, 'Neuroticism': 0.162}",NA,2,3,4,4,4,3,1,4,3,4,2,3,4,4,5,3,2,4,3,5,2,2,3,4,4,3,4,2,2,5,2,3,4,4,4,2,3,4,2,2,3,4,3,3,4,2,2,2,2,1,2.4,2.7,3.4,3.1,3.8,0.281,0.19,0.18,0.188,0.162,-0.6425726164916478,-0.4133822363484516,-2.2747699926907194,-0.8049301244106704,0.1013615392428819,0.4358535534244297,1.2235589639074882,0.3678286450341454,0.7896054093716437,-0.34120674717593735,3,1
100,R_84U3m4q9Xjaa6WZ,18 - 24,Female,Master's (MA/MSc) or Doctorate (PhD),Job,"{'Extroversion': 0.224, 'Openness': 0.224, 'Agreeableness': 0.208, 'Neuroticism': 0.172, 'Conscientiousness': 0.172}",NA,3,5,4,2,5,3,5,2,2,5,4,5,5,1,5,4,5,4,3,5,5,5,2,3,4,4,5,2,4,5,4,5,5,2,5,3,5,4,3,1,5,1,4,2,4,2,5,4,2,2,3.7,4.6,3.6,2.4,4.1,0.172,0.208,0.224,0.224,0.172,0.9485595767257664,1.1882422130016026,1.766639552765,0.37916685769628516,0.5030880067009116,-1.543648001711521,-1.0067257297973005,0.9006991167133886,1.8048123642780418,1.4633725100083155,5,1
100,R_8QthkkyYQgp79q0,18 - 24,Female,Prefer not to say,Honest,"{'Conscientiousness': 0.292, 'Extroversion': 0.207, 'Agreeableness': 0.2, 'Openness': 0.166, 'Neuroticism': 0.134}",NA,1,3,3,3,3,1,2,4,4,3,2,2,5,3,3,2,4,4,3,3,3,3,3,3,3,2,4,2,3,3,1,1,3,2,4,2,3,3,3,3,1,2,2,3,3,1,3,3,3,3,1.6,2.7,3.2,3,3.1,0.292,0.2,0.166,0.207,0.134,-1.6217308892408253,0.4319195563640764,-2.2747699926907194,-0.14709846768458293,-0.30036492821514693,0.6356197654106257,0.9049468648068039,-1.1242086756677383,-1.5792108187432858,-0.9153910562800169,NA,0
100,R_2wF5YswGKES8zlH,18 - 24,Female,A-Levels or equivalent (e.g. college),Job,"{'Extroversion': 0.229, 'Openness': 0.224, 'Agreeableness': 0.196, 'Conscientiousness': 0.186, 'Neuroticism': 0.165}",NA,1,5,3,1,3,1,5,4,2,3,2,4,4,1,4,1,5,2,3,3,1,2,2,1,3,5,4,3,4,4,1,5,3,3,3,1,4,4,3,3,1,1,3,3,4,1,3,3,3,4,1.5,3.8,3.1,2.4,3.4,0.186,0.196,0.224,0.229,0.165,-1.7441256733344728,1.4106900531891102,0.06499342836259177,-0.41023113037501785,-0.5012281619441618,-1.2894000955472704,-1.0067257297973005,0.5276897865379188,-0.5640038638368877,1.4633725100083155,3,1
100,R_2K71rTveqnzhxDe,18 - 24,Male,A-Levels or equivalent (e.g. college),Honest,"{'Conscientiousness': 0.26, 'Agreeableness': 0.211, 'Extroversion': 0.201, 'Openness': 0.18, 'Neuroticism': 0.148}",NA,4,4,4,3,3,2,4,2,4,4,4,5,4,2,1,3,4,4,2,2,4,2,3,2,5,4,5,4,2,5,4,2,4,3,4,3,4,3,2,3,4,1,3,2,4,3,5,2,1,2,3.5,3.6,3.3,2.3,3.3,0.26,0.211,0.18,0.201,0.148,0.7037700085384717,0.16498214813906842,-0.36041810273800984,0.5765163547141113,-0.09950169448613295,0.054481694178053715,-1.325337828897985,-0.3781900153167972,-0.9024061821390209,-0.34120674717593735,3,0
100,R_22LVGRdOzL6tcRn,18 - 24,Female,A-Levels or equivalent (e.g. college),Job,"{'Conscientiousness': 0.296, 'Agreeableness': 0.214, 'Extroversion': 0.183, 'Openness': 0.17, 'Neuroticism': 0.137}",NA,2,4,4,2,3,3,4,4,3,4,3,5,3,2,2,4,5,4,NA,4,3,4,4,2,3,4,5,5,4,3,3,3,4,3,4,2,3,NA,4,3,4,1,2,2,3,2,4,3,NA,3,3,3.8,3.6666666666666665,2.75,3.2,0.296,0.214,0.17,0.183,0.137,0.09179608807023563,-0.6358300765359594,0.06499342836259177,0.7738658517319376,0.6369968291869209,0.7082620243146973,0.10841661705509384,-0.9643475341639649,-1.2408085004411527,-0.7513383965359939,3,1
100,R_2KeDtf78GsOYzKP,18 - 24,Female,Master's (MA/MSc) or Doctorate (PhD),Honest,"{'Extroversion': 0.221, 'Agreeableness': 0.216, 'Conscientiousness': 0.206, 'Openness': 0.195, 'Neuroticism': 0.162}",NA,2,2,3,1,3,2,2,3,2,4,2,5,4,2,5,3,5,4,4,5,4,4,2,2,4,3,5,4,4,5,1,5,4,2,4,2,4,4,4,4,1,3,3,3,3,3,3,3,4,3,2.3,3.8,3.4,2.8,4,0.206,0.216,0.195,0.221,0.162,-0.7649674005852951,1.054773508889098,0.06499342836259177,0.9054321830771551,0.1013615392428819,-0.9261888010269127,0.2677226666054353,0.3678286450341454,1.4664100459759102,0.2739907268641492,5,0
100,R_8fIqth50DAIYY6H,25 - 34,Male,More than 5 GCSEs,Job,"{'Conscientiousness': 0.27, 'Extroversion': 0.219, 'Openness': 0.197, 'Agreeableness': 0.171, 'Neuroticism': 0.144}",NA,4,4,5,5,5,4,4,5,5,5,4,4,4,5,2,2,4,5,1,4,5,4,1,2,3,4,1,5,1,3,2,2,4,4,4,4,4,3,4,2,4,2,5,1,5,4,4,2,1,3,3.7,3.3,3.9,2.9,3.6,0.27,0.171,0.197,0.219,0.144,0.9485595767257664,0.9657943728140949,-0.9985353993889137,-2.0548102721902346,1.1056777078879554,0.2360873414382328,0.5863347657061196,-0.5913382039884951,0.11280077276737874,0.35601705673616074,2,1
100,R_21YoXh7Ric7nNsl,55 - 64,Female,Master's (MA/MSc) or Doctorate (PhD),Honest,"{'Conscientiousness': 0.345, 'Agreeableness': 0.226, 'Openness': 0.146, 'Extroversion': 0.145, 'Neuroticism': 0.137}",NA,2,5,4,2,4,2,4,3,3,5,4,5,5,2,4,3,4,4,4,4,4,4,3,3,3,3,4,4,3,4,3,4,4,4,4,3,4,5,2,3,2,2,2,3,4,2,3,2,2,2,2.8,3.9,3.6,2.8,3.7,0.345,0.226,0.146,0.145,0.137,-0.15299348011705902,-2.3264336619610164,0.27769919391289305,1.5632638398032423,0.5030880067009116,1.5981296958895737,0.2677226666054353,-0.9643475341639649,0.45120309106951195,-1.7356543550001324,5,0
100,R_2iz2sFfj2xsnZRm,55 - 64,Female,More than 5 GCSEs,Job,"{'Extroversion': 0.223, 'Agreeableness': 0.218, 'Openness': 0.217, 'Neuroticism': 0.176, 'Conscientiousness': 0.165}",NA,3,1,5,3,4,2,4,4,4,5,2,5,4,3,4,2,5,4,4,5,1,4,2,5,4,4,5,3,1,5,2,5,4,4,4,2,4,4,2,3,2,1,3,4,5,1,4,2,2,1,2.1,3.8,3.5,3.2,4,0.165,0.218,0.217,0.223,0.176,-1.0097569687725891,1.1437526449641011,0.06499342836259177,1.0369985144223726,0.30222477297189676,-1.670771954793646,1.5421710630081724,1.1138473053850866,1.4664100459759102,1.176280355456275,2,1
100,R_2SqKoHxoi30vKIM,25 - 34,Female,"Bachelor's degree (BA, BSc, etc.) or equivalent",Honest,"{'Conscientiousness': 0.306, 'Agreeableness': 0.188, 'Openness': 0.179, 'Extroversion': 0.174, 'Neuroticism': 0.153}",NA,3,5,4,1,4,3,3,4,3,5,3,5,5,2,5,3,4,4,3,4,3,3,5,3,3,5,5,5,4,5,3,5,5,2,4,3,3,5,4,3,3,2,3,2,5,3,4,1,3,2,3.2,3.9,4.1,2.7,4,0.306,0.188,0.179,0.174,0.153,0.3365856562575303,-1.0362361888734732,0.27769919391289305,-0.9364964557558878,1.5074041753459841,0.8898676715748763,-0.050889432495247605,-0.11175477947717485,1.4664100459759102,-0.3822199121119431,4,0
100,R_8l4cd6SjPfAkI7b,18 - 24,Female,Below 5 GCSEs,Honest,"{'Openness': 0.233, 'Agreeableness': 0.219, 'Extroversion': 0.212, 'Neuroticism': 0.181, 'Conscientiousness': 0.155}",NA,4,5,2,1,4,5,5,2,1,4,4,5,5,1,5,4,5,3,1,5,5,5,4,3,1,4,5,1,4,5,5,5,4,1,3,2,5,3,5,2,5,1,5,1,5,5,5,3,5,1,4.3,4.6,3.2,2.3,3.5,0.155,0.219,0.233,0.212,0.181,1.6829282812876494,0.6543673965515842,1.766639552765,1.1027816800949812,-0.30036492821514693,-1.852377602053825,-1.325337828897985,1.3802825412247088,-0.22560154553475448,1.8324909944323673,1,0
