Progress,ResponseId,Age,Gender,SES,Condition,AI_Results,SR_Results,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,SR_Extraversion,SR_Agreeableness,SR_Conscientiousness,SR_Neuroticism,SR_Openness,AI_Conscientiousness,AI_Agreeableness,AI_Openness,AI_Extraversion,AI_Neuroticism,SR_z_Extraversion,AI_z_Extraversion,SR_z_Agreeableness,AI_z_Agreeableness,SR_z_Conscientiousness,AI_z_Conscientiousness,SR_z_Neuroticism,AI_z_Neuroticism,SR_z_Openness,AI_z_Openness,SES_numeric,Condition_dummy
100,R_4jkBLr39mI79a9R,25 - 34,Male,"Bachelor's degree (BA, BSc, etc.) or equivalent",Job,"{'Conscientiousness': 0.293, 'Agreeableness': 0.196, 'Extroversion': 0.189, 'Openness': 0.186, 'Neuroticism': 0.136}",NA,4,5,3,2,4,3,4,4,3,3,2,5,4,2,3,2,5,5,4,3,5,2,4,2,5,3,4,5,3,3,5,4,4,2,3,2,2,4,2,4,5,2,3,3,5,4,5,2,2,2,3.5,3.8,3.8,2.5,3.5,0.293,0.196,0.186,0.189,0.136,0.7037700085384717,-0.3688926683109501,0.06499342836259177,-0.41023113037501785,0.9048144741589405,0.6537803301366436,-0.6881136306966162,-1.0176345813318894,-0.22560154553475448,-0.09512775755990271,4,1
100,R_41aJ7JUJGVUsIbw,25 - 34,Female,"Bachelor's degree (BA, BSc, etc.) or equivalent",Job,"{'Conscientiousness': 0.285, 'Extroversion': 0.209, 'Agreeableness': 0.185, 'Openness': 0.172, 'Neuroticism': 0.149}",NA,3,5,5,3,4,4,4,4,3,5,4,5,4,1,5,4,5,5,1,5,4,5,3,2,4,5,4,4,3,5,3,5,5,4,4,3,5,3,3,2,4,1,5,2,5,3,5,1,4,1,3.7,4.4,3.9,2.6,4,0.285,0.185,0.172,0.209,0.149,0.9485595767257664,0.5208986924390795,1.3412280216643995,-1.133845952773714,1.1056777078879554,0.5084958123285004,-0.3695015315959319,-0.32490296814887276,1.4664100459759102,-0.6693120666639835,4,1
100,R_2pM3v0eX8j2aRbz,18 - 24,Male,A-Levels or equivalent (e.g. college),Job,"{'Conscientiousness': 0.256, 'Openness': 0.195, 'Agreeableness': 0.186, 'Extroversion': 0.185, 'Neuroticism': 0.177}",NA,4,4,5,5,4,5,4,2,4,4,4,4,4,4,4,2,3,2,3,4,5,2,4,2,5,5,4,3,2,5,3,4,4,4,4,4,4,4,2,2,4,2,4,2,4,4,5,3,2,2,4,3.6,3.5,3,3.8,0.256,0.186,0.195,0.185,0.177,1.315743929006708,-0.5468509404609562,-0.36041810273800984,-1.0680627871011052,0.30222477297189676,-0.018160564726017906,0.9049468648068039,1.167134352553011,0.7896054093716437,0.2739907268641492,3,1
100,R_85KFj7teOO8Gc3T,25 - 34,Male,"Bachelor's degree (BA, BSc, etc.) or equivalent",Honest,"{'Conscientiousness': 0.299, 'Agreeableness': 0.196, 'Extroversion': 0.193, 'Openness': 0.175, 'Neuroticism': 0.136}",NA,3,5,4,2,3,4,5,2,3,4,4,4,4,1,4,3,5,2,1,5,4,5,1,4,3,4,5,2,3,4,4,5,3,2,4,2,5,2,3,4,4,1,2,2,4,2,4,4,4,2,3.4,4.4,2.6,2.5,3.7,0.299,0.196,0.175,0.193,0.136,0.5813752244448244,-0.1909343961609439,1.3412280216643995,-0.41023113037501785,-1.5055443305892353,0.762743718492751,-0.6881136306966162,-1.0176345813318894,0.45120309106951195,-0.5462725718559662,4,0
100,R_2J467Lw9zihFNEo,25 - 34,Male,"Bachelor's degree (BA, BSc, etc.) or equivalent",Honest,"{'Conscientiousness': 0.292, 'Openness': 0.193, 'Agreeableness': 0.19, 'Neuroticism': 0.166, 'Extroversion': 0.159}",NA,4,4,3,3,4,4,5,2,3,5,5,5,5,2,4,4,5,3,3,5,5,4,2,2,5,5,3,3,4,5,5,4,4,2,5,3,4,4,4,1,5,2,4,2,5,5,4,2,3,1,4.5,4,3.2,2.8,4,0.292,0.19,0.193,0.159,0.166,1.9277178494749438,-1.703579709435995,0.49040495946319435,-0.8049301244106704,-0.30036492821514693,0.6356197654106257,0.2677226666054353,0.5809768337058433,1.4664100459759102,0.19196439699213766,4,0
100,R_21gzZj1RIh38qrz,55 - 64,Female,NA,Job,"{'Conscientiousness': 0.233, 'Extroversion': 0.218, 'Agreeableness': 0.205, 'Openness': 0.195, 'Neuroticism': 0.149}",NA,1,5,5,3,4,3,5,3,4,1,4,5,5,2,5,1,5,5,3,3,2,5,1,1,4,3,5,3,4,3,1,5,5,5,3,1,5,5,1,2,1,1,4,3,5,1,4,1,4,2,1.8,4.5,3.7,3,3.2,0.233,0.205,0.195,0.218,0.149,-1.3769413210535308,0.9213048047765934,1.5539337872146999,0.18181736067845894,0.7039512404299265,-0.4358535534244292,0.9049468648068039,-0.32490296814887276,-1.2408085004411527,0.2739907268641492,NA,1
100,R_2gcJK5IfMTTOKzT,25 - 34,Female,"Bachelor's degree (BA, BSc, etc.) or equivalent",Job,"{'Conscientiousness': 0.29, 'Agreeableness': 0.213, 'Extroversion': 0.178, 'Openness': 0.16, 'Neuroticism': 0.158}",NA,4,5,4,1,4,3,4,1,2,3,2,5,4,2,4,2,4,4,4,5,1,4,2,2,3,2,4,4,4,4,2,4,3,2,3,1,1,2,3,4,1,2,1,1,4,2,2,3,2,3,2,3.5,2.8,2.3,3.7,0.29,0.213,0.16,0.178,0.158,-1.1321517528662366,-0.858277916723467,-0.5731238682883112,0.7080826860593289,-1.1038178631312063,0.5992986359585899,-1.325337828897985,0.1546804563624475,0.45120309106951195,-1.1614700458960516,4,1
100,R_2qkub9vRpQ2fwU2,55 - 64,Female,Below 5 GCSEs,Honest,"{'Agreeableness': 0.217, 'Openness': 0.213, 'Conscientiousness': 0.198, 'Neuroticism': 0.191, 'Extroversion': 0.181}",NA,3,2,3,5,2,5,5,1,4,3,4,2,4,3,5,2,5,5,2,2,4,3,5,3,3,5,5,2,3,3,1,3,4,3,4,4,3,5,1,5,2,5,3,3,1,4,3,3,1,3,3.4,3.6,3.5,2.8,3.1,0.198,0.217,0.213,0.181,0.191,0.5813752244448244,-0.7248092126109624,-0.36041810273800984,0.9712153487497638,0.30222477297189676,-1.0714733188350554,0.2677226666054353,1.9131530129039536,-1.5792108187432858,1.012227695712252,1,0
100,R_2kSu83lCvHVg4Ck,55 - 64,Female,"Bachelor's degree (BA, BSc, etc.) or equivalent",Honest,"{'Extroversion': 0.216, 'Openness': 0.212, 'Agreeableness': 0.21, 'Conscientiousness': 0.187, 'Neuroticism': 0.175}",NA,4,5,4,2,5,5,4,4,2,5,4,3,4,2,5,4,5,3,2,4,5,5,4,4,5,5,4,4,3,5,4,4,4,3,5,3,5,5,3,2,3,2,3,1,2,4,4,2,4,1,4.1,4.1,3.7,2.6,3.9,0.187,0.21,0.212,0.216,0.175,1.4381387131003547,0.8323256687015903,0.7031107250134947,0.5107331890415027,0.7039512404299265,-1.2712395308212525,-0.3695015315959319,1.060560258217162,1.1280077276737768,0.9712145307762462,4,0
100,R_8S1Ov0HcR68N6Ho,75 - 84,Female,A-Levels or equivalent (e.g. college),Job,"{'Agreeableness': 0.226, 'Openness': 0.224, 'Neuroticism': 0.193, 'Conscientiousness': 0.179, 'Extroversion': 0.178}",NA,3,4,2,2,4,4,5,4,4,4,5,5,1,2,3,4,4,2,2,3,4,4,1,2,3,5,3,4,2,3,2,4,4,4,3,4,2,3,1,3,2,2,2,5,2,3,4,2,4,4,3.6,3.7,2.5,2.8,3.2,0.179,0.226,0.224,0.178,0.193,0.8261647926321191,-0.858277916723467,-0.14771233718770857,1.5632638398032423,-1.7064075643182501,-1.4165240486293957,0.2677226666054353,2.0197271072398024,-1.2408085004411527,1.4633725100083155,3,1
100,R_8eQnLEPXQv4X6qX,75 - 84,Female,Below 5 GCSEs,Job,"{'Agreeableness': 0.223, 'Openness': 0.211, 'Extroversion': 0.209, 'Neuroticism': 0.199, 'Conscientiousness': 0.158}",NA,3,1,4,2,4,2,5,2,3,2,3,2,3,1,4,3,4,4,2,2,4,5,3,2,3,4,4,2,4,4,3,5,3,3,3,2,4,4,3,4,3,2,4,2,4,3,3,4,4,2,3,3.5,3.3,2.6,3.2,0.158,0.223,0.211,0.209,0.199,0.09179608807023563,0.5208986924390795,-0.5731238682883112,1.3659143427854163,-0.09950169448613295,-1.7978959078757712,-0.3695015315959319,2.339449390247349,-1.2408085004411527,0.9302013658402404,1,1
100,R_8PdklQlkiAxEnbY,25 - 34,Female,"Bachelor's degree (BA, BSc, etc.) or equivalent",Honest,"{'Conscientiousness': 0.303, 'Agreeableness': 0.192, 'Extroversion': 0.192, 'Openness': 0.175, 'Neuroticism': 0.139}",NA,2,4,4,4,3,3,4,2,4,4,4,5,4,2,4,2,5,4,2,5,2,4,2,4,3,4,4,4,2,4,3,4,4,4,5,5,4,5,2,4,2,4,4,2,4,2,4,2,4,3,2.9,4.2,3.5,3,3.9,0.303,0.192,0.175,0.192,0.139,-0.030598696023411698,-0.23542396419844544,0.9158164905637969,-0.6733637930654528,0.30222477297189676,0.8353859773968226,0.9049468648068039,-0.8577734398281159,1.1280077276737768,-0.5462725718559662,4,0
100,R_8bToWe4079HqGIh,55 - 64,Male,A-Levels or equivalent (e.g. college),Job,"{'Conscientiousness': 0.23, 'Agreeableness': 0.218, 'Extroversion': 0.198, 'Openness': 0.179, 'Neuroticism': 0.175}",NA,4,5,3,3,4,4,4,2,4,3,4,3,3,3,4,4,4,3,2,3,4,4,1,2,4,4,3,2,3,5,4,4,3,3,4,3,4,3,2,2,3,2,3,2,3,4,4,3,2,2,3.8,3.7,2.6,2.6,3.4,0.23,0.218,0.179,0.198,0.175,1.0709543608194132,0.031513444026563794,-0.14771233718770857,1.0369985144223726,-1.5055443305892353,-0.490335247602483,-0.3695015315959319,1.060560258217162,-0.5640038638368877,-0.3822199121119431,3,1
100,R_2xEFJWRKdUrXlpn,18 - 24,Female,"Bachelor's degree (BA, BSc, etc.) or equivalent",Honest,"{'Conscientiousness': 0.331, 'Agreeableness': 0.219, 'Extroversion': 0.152, 'Openness': 0.152, 'Neuroticism': 0.145}",NA,3,4,4,1,3,4,3,5,3,4,3,4,4,1,4,4,4,4,4,5,4,4,2,3,4,4,3,4,5,4,4,4,3,2,3,3,4,3,4,3,3,3,2,1,5,3,3,2,3,3,3.5,3.6,3.3,2.7,3.8,0.331,0.219,0.152,0.152,0.145,0.7037700085384717,-2.0150066856985056,-0.36041810273800984,1.1027816800949812,-0.09950169448613295,1.3438817897253241,-0.050889432495247605,-0.5380511568205706,0.7896054093716437,-1.4895753653840977,4,0
100,R_2iQAKpVmSlEQneh,55 - 64,Female,More than 5 GCSEs,Job,"{'Conscientiousness': 0.317, 'Agreeableness': 0.194, 'Extroversion': 0.187, 'Openness': 0.166, 'Neuroticism': 0.136}",NA,1,3,4,2,3,3,3,4,3,2,2,4,4,2,3,2,4,3,3,4,2,4,1,3,3,2,4,4,2,2,2,4,4,3,4,2,4,2,3,4,2,3,4,2,5,2,3,2,3,4,2,3.6,3.2,2.6,3.4,0.317,0.194,0.166,0.187,0.136,-1.1321517528662366,-0.45787180438595315,-0.36041810273800984,-0.5417974617202354,-0.30036492821514693,1.0896338835610733,-0.3695015315959319,-1.0176345813318894,-0.5640038638368877,-0.9153910562800169,2,1
100,R_8aWBVclJHj8gwik,18 - 24,Male,A-Levels or equivalent (e.g. college),Job,"{'Conscientiousness': 0.264, 'Openness': 0.206, 'Extroversion': 0.194, 'Agreeableness': 0.183, 'Neuroticism': 0.154}",NA,3,4,4,5,5,3,5,4,3,5,4,5,4,4,4,4,4,4,3,5,4,4,2,3,5,4,3,3,3,5,3,4,4,5,4,3,4,4,1,2,5,2,3,4,5,2,5,2,3,1,3.5,4,3.4,3.4,4.1,0.264,0.183,0.206,0.194,0.154,0.7037700085384717,-0.14644482812344237,0.49040495946319435,-1.2654122841189315,0.1013615392428819,0.12712395308212535,2.1793952612095397,-0.05846773230925038,1.8048123642780418,0.7251355411602115,3,1
100,R_2BLyZ3e6w1gHRKh,18 - 24,Female,Prefer not to say,Honest,"{'Conscientiousness': 0.324, 'Agreeableness': 0.227, 'Extroversion': 0.165, 'Openness': 0.161, 'Neuroticism': 0.123}",NA,3,3,3,2,4,4,3,4,4,4,4,3,4,2,3,4,4,3,3,4,4,4,2,2,4,4,3,3,2,4,4,3,3,2,4,2,4,3,4,3,3,2,2,2,4,3,4,3,3,2,3.5,3.3,3,2.6,3.6,0.324,0.227,0.161,0.165,0.123,0.7037700085384717,-1.4366423012109857,-0.9985353993889137,1.6290470054758512,-0.7020913956731767,1.2167578366431986,-0.3695015315959319,-1.7103661945149076,0.11280077276737874,-1.1204568809600457,NA,0
100,R_2ablqMthz4rYGyX,25 - 34,Female,Below 5 GCSEs,Job,"{'Extroversion': 0.228, 'Openness': 0.213, 'Agreeableness': 0.209, 'Conscientiousness': 0.176, 'Neuroticism': 0.173}",NA,2,4,5,1,4,2,3,4,2,3,2,4,5,1,5,2,5,5,2,4,2,4,4,2,4,2,5,5,5,4,3,4,5,2,3,1,4,4,4,2,1,2,5,1,5,1,4,2,3,3,1.8,3.9,4.4,2.3,3.7,0.176,0.209,0.213,0.228,0.173,-1.3769413210535308,1.3662004851516087,0.27769919391289305,0.4449500233688939,2.1099938765330295,-1.4710057428074494,-1.325337828897985,0.9539861638813131,0.45120309106951195,1.012227695712252,1,1
100,R_8IoNVDslkPzvQ2Z,25 - 34,Male,More than 5 GCSEs,Job,"{'Conscientiousness': 0.262, 'Extroversion': 0.222, 'Openness': 0.191, 'Agreeableness': 0.185, 'Neuroticism': 0.14}",NA,4,4,2,3,3,4,4,2,3,3,4,4,4,3,1,3,3,3,3,3,3,3,1,1,2,4,4,4,2,1,4,4,3,2,2,3,3,2,2,3,4,3,3,4,5,3,4,2,3,4,3.6,3.6,2.6,2.6,2.7,0.262,0.185,0.191,0.222,0.14,0.8261647926321191,1.0992630769265994,-0.36041810273800984,-1.133845952773714,-1.5055443305892353,0.09080282363008953,-0.3695015315959319,-0.8044863926601915,-2.9328200919518173,0.10993806712012613,2,1
100,R_2gHF8tgbK1QYpwJ,18 - 24,Female,Master's (MA/MSc) or Doctorate (PhD),Honest,"{'Extroversion': 0.236, 'Openness': 0.235, 'Agreeableness': 0.207, 'Conscientiousness': 0.168, 'Neuroticism': 0.154}",NA,3,4,2,2,3,4,4,3,2,4,4,2,4,2,4,3,4,2,4,4,4,4,3,3,4,4,3,3,3,4,4,4,4,2,4,4,4,3,3,3,2,2,3,2,4,4,4,3,2,2,3.6,3.5,3,2.5,3.6,0.168,0.207,0.235,0.236,0.154,0.8261647926321191,1.72211702945162,-0.5731238682883112,0.31338369202367644,-0.7020913956731767,-1.6162902606155922,-0.6881136306966162,-0.05846773230925038,0.11280077276737874,1.9145173243043776,5,0
95,R_2N2lJA8WuUvDVSk,35 - 44,Female,"Bachelor's degree (BA, BSc, etc.) or equivalent",Honest,"{'Conscientiousness': 0.294, 'Agreeableness': 0.197, 'Extroversion': 0.186, 'Openness': 0.163, 'Neuroticism': 0.161}",NA,4,5,4,2,4,5,5,1,2,2,5,4,4,4,2,4,4,4,1,4,5,5,5,4,5,5,5,4,2,4,4,4,4,5,4,2,4,5,1,4,5,1,5,1,5,4,2,4,1,1,4.3,3.9,4,2.3,3.5,0.294,0.197,0.163,0.186,0.161,1.6829282812876494,-0.5023613724234547,0.27769919391289305,-0.3444479647024091,1.3065409416169702,0.6719408948626615,-1.325337828897985,0.31454159786622093,-0.22560154553475448,-1.0384305510880343,4,0
95,R_2dWJKl15hpbPOA4,35 - 44,Male,A-Levels or equivalent (e.g. college),Job,"{'Openness': 0.22, 'Agreeableness': 0.214, 'Extroversion': 0.2, 'Conscientiousness': 0.184, 'Neuroticism': 0.182}",NA,2,5,4,2,4,4,5,4,2,5,4,5,4,1,2,4,5,4,2,5,3,5,2,4,4,4,5,4,4,4,4,5,5,4,5,2,5,5,2,2,3,1,2,2,4,4,4,3,2,1,3.4,4.5,3.7,2.5,3.6,0.184,0.214,0.22,0.2,0.182,0.5813752244448244,0.12049258010156688,1.5539337872146999,0.7738658517319376,0.7039512404299265,-1.3257212249993062,-0.6881136306966162,1.4335695883926334,0.11280077276737874,1.2993198502642922,3,1
95,R_2CwtMNSY7x21w2s,45 - 54,Male,Below 5 GCSEs,Honest,"{'Conscientiousness': 0.263, 'Agreeableness': 0.193, 'Extroversion': 0.191, 'Openness': 0.19, 'Neuroticism': 0.163}",NA,1,2,2,2,2,2,2,5,2,4,4,2,2,2,5,2,2,2,2,4,3,1,1,4,2,2,3,5,4,4,1,2,3,4,2,2,2,3,2,3,2,2,2,4,4,1,2,4,3,3,2,2,2.9,2.9,3.3,0.263,0.193,0.19,0.191,0.163,-1.1321517528662366,-0.279913532235947,-3.7637103515428274,-0.6075806273928441,-0.9029546294021915,0.10896338835610743,0.5863347657061196,0.42111569220206985,-0.9024061821390209,0.06892490218412037,1,0
100,R_8shwlv3bSbIL0jF,18 - 24,Female,"Bachelor's degree (BA, BSc, etc.) or equivalent",Honest,"{'Conscientiousness': 0.307, 'Agreeableness': 0.199, 'Extroversion': 0.187, 'Openness': 0.174, 'Neuroticism': 0.132}",NA,2,4,5,1,3,4,4,4,2,5,4,4,4,1,5,3,4,5,2,4,4,4,1,2,4,5,5,5,4,5,3,4,4,2,4,2,3,3,4,4,2,2,3,2,3,4,4,2,2,3,3.3,3.8,3.6,2.2,4,0.307,0.199,0.174,0.187,0.132,0.4589804403511771,-0.45787180438595315,0.06499342836259177,-0.21288163335719165,0.5030880067009116,0.9080282363008942,-1.6439499279986678,-1.2307827700035874,1.4664100459759102,-0.5872857367919719,4,0
100,R_2LBCMXgpPZ4woU4,45 - 54,Female,Prefer not to say,Honest,"{'Conscientiousness': 0.265, 'Extroversion': 0.228, 'Agreeableness': 0.193, 'Openness': 0.177, 'Neuroticism': 0.136}",NA,3,4,5,1,2,3,3,5,2,2,2,3,3,1,3,3,3,5,3,3,3,3,5,3,4,4,5,5,5,3,4,3,5,2,3,3,5,3,4,4,2,3,5,1,5,4,3,3,3,2,3.1,3.5,4.4,2.5,3.1,0.265,0.193,0.177,0.228,0.136,0.21419087216388297,1.3662004851516087,-0.5731238682883112,-0.6075806273928441,2.1099938765330295,0.14528451780814325,-0.6881136306966162,-1.0176345813318894,-1.5792108187432858,-0.46424624198395464,NA,0
95,R_2X9qZ5jWGI8s7IJ,25 - 34,Male,A-Levels or equivalent (e.g. college),Honest,"{'Conscientiousness': 0.269, 'Agreeableness': 0.223, 'Openness': 0.196, 'Extroversion': 0.175, 'Neuroticism': 0.136}",NA,3,4,4,4,4,1,4,1,3,3,4,5,5,2,4,1,4,3,3,2,3,2,2,1,4,4,4,1,2,4,2,4,2,2,4,2,4,2,3,2,3,2,1,2,5,1,4,2,3,2,2.4,3.7,2.3,2.5,3.4,0.269,0.223,0.196,0.175,0.136,-0.6425726164916478,-0.9917466208359716,-0.14771233718770857,1.3659143427854163,-2.10813403177628,0.21792677671221486,-0.6881136306966162,-1.0176345813318894,-0.5640038638368877,0.315003891800155,3,0
100,R_8Wv7oo0XniKpAUF,18 - 24,Female,"Bachelor's degree (BA, BSc, etc.) or equivalent",Honest,"{'Conscientiousness': 0.328, 'Agreeableness': 0.206, 'Extroversion': 0.169, 'Openness': 0.164, 'Neuroticism': 0.133}",NA,3,5,4,2,2,1,4,4,4,4,4,5,5,2,4,1,5,4,2,3,4,5,3,2,3,2,5,5,3,4,2,2,4,3,3,2,4,4,2,4,2,2,4,3,3,2,4,2,2,3,2.3,4.1,3.9,2.5,3.3,0.328,0.206,0.164,0.169,0.133,-0.7649674005852951,-1.2586840290609795,0.7031107250134947,0.2476005263510677,1.1056777078879554,1.2894000955472704,-0.6881136306966162,-1.1774957228356628,-0.9024061821390209,-0.9974173861520285,4,0
100,R_8PbqNuatO0zm44Q,25 - 34,Male,Master's (MA/MSc) or Doctorate (PhD),Job,"{'Conscientiousness': 0.232, 'Agreeableness': 0.206, 'Openness': 0.202, 'Extroversion': 0.195, 'Neuroticism': 0.166}",NA,3,4,3,4,4,2,4,4,4,3,4,4,4,4,4,2,4,4,2,5,2,4,3,4,3,4,4,4,2,4,3,4,3,4,3,2,3,4,1,4,2,2,4,4,4,3,3,3,3,2,2.7,3.6,3.6,3.2,3.6,0.232,0.206,0.202,0.195,0.166,-0.27538826421070584,-0.10195526008594083,-0.36041810273800984,0.2476005263510677,0.5030880067009116,-0.4540141181504471,1.5421710630081724,0.5809768337058433,0.11280077276737874,0.5610828814161896,5,1
100,R_8O8Qt4HkGrc9wou,18 - 24,Female,"Bachelor's degree (BA, BSc, etc.) or equivalent",Job,"{'Openness': 0.236, 'Extroversion': 0.221, 'Agreeableness': 0.195, 'Conscientiousness': 0.177, 'Neuroticism': 0.172}",NA,3,5,2,4,4,3,5,4,4,5,2,5,4,2,4,3,5,5,4,4,3,4,2,3,4,4,4,4,3,4,4,5,3,2,4,3,4,3,3,2,4,1,4,2,5,1,3,2,4,2,3,4.1,3.3,3.1,3.8,0.177,0.195,0.236,0.221,0.172,0.09179608807023563,1.054773508889098,0.7031107250134947,-0.47601429604762663,-0.09950169448613295,-1.4528451780814315,1.2235589639074882,0.9006991167133886,0.7896054093716437,1.9555304892403835,4,1
100,R_8u9GVDILeFMDuuJ,18 - 24,Female,A-Levels or equivalent (e.g. college),Honest,"{'Conscientiousness': 0.26, 'Extroversion': 0.222, 'Agreeableness': 0.192, 'Openness': 0.187, 'Neuroticism': 0.137}",NA,4,5,2,4,4,5,4,1,4,4,4,5,4,3,5,3,4,2,1,5,4,5,1,2,4,5,4,1,2,5,2,4,4,4,3,3,4,4,2,4,4,3,1,4,5,3,4,3,4,1,3.7,4.2,2.3,3,4,0.26,0.192,0.187,0.222,0.137,0.9485595767257664,1.0992630769265994,0.9158164905637969,-0.6733637930654528,-2.10813403177628,0.054481694178053715,0.9049468648068039,-0.9643475341639649,1.4664100459759102,-0.054114592623896944,3,0
100,R_2CjBRh1LvHXfu0b,18 - 24,Male,A-Levels or equivalent (e.g. college),Job,"{'Conscientiousness': 0.281, 'Extroversion': 0.191, 'Agreeableness': 0.186, 'Openness': 0.183, 'Neuroticism': 0.159}",NA,3,2,4,4,4,2,3,4,4,4,4,2,4,2,2,2,4,4,3,4,2,4,2,4,3,4,4,4,2,4,2,4,2,2,5,2,4,2,3,3,4,2,2,2,4,1,3,3,3,2,2.6,3.2,3.1,2.9,3.5,0.281,0.186,0.183,0.191,0.159,-0.3977830483043531,-0.279913532235947,-1.211241164939214,-1.0680627871011052,-0.5012281619441618,0.4358535534244297,0.5863347657061196,0.20796750353037197,-0.22560154553475448,-0.21816725236792,3,1
95,R_8frYmo2neXfApMt,75 - 84,Male,"Bachelor's degree (BA, BSc, etc.) or equivalent",Job,"{'Agreeableness': 0.245, 'Extroversion': 0.201, 'Conscientiousness': 0.195, 'Openness': 0.182, 'Neuroticism': 0.177}",NA,1,2,3,1,5,1,3,1,4,5,3,5,4,1,4,1,4,2,3,1,1,3,4,1,4,2,4,2,4,3,1,2,5,2,4,1,4,4,3,2,1,4,4,1,5,1,2,1,3,3,1.3,3.3,3,2.3,3.6,0.195,0.245,0.182,0.201,0.177,-1.988915241521767,0.16498214813906842,-0.9985353993889137,2.813143987582807,-0.7020913956731767,-1.125955013013109,-1.325337828897985,1.167134352553011,0.11280077276737874,-0.25918041730392577,4,1
100,R_8jw9Y35f3nVSe4a,18 - 24,Female,A-Levels or equivalent (e.g. college),Honest,"{'Conscientiousness': 0.28, 'Agreeableness': 0.209, 'Extroversion': 0.198, 'Openness': 0.162, 'Neuroticism': 0.151}",NA,2,5,4,4,2,2,4,4,4,4,3,4,5,2,2,3,4,4,3,4,2,4,4,2,4,2,5,4,1,4,2,4,2,4,4,2,4,4,2,3,1,2,4,4,4,2,4,2,2,4,2.1,4,3.7,2.8,3.5,0.28,0.209,0.162,0.198,0.151,-1.0097569687725891,0.031513444026563794,0.49040495946319435,0.4449500233688939,0.7039512404299265,0.4176929886984118,0.2677226666054353,-0.2183288738130238,-0.22560154553475448,-1.07944371602404,3,0
100,R_2sbfbGYIoeehqAB,18 - 24,Male,Master's (MA/MSc) or Doctorate (PhD),Job,"{'Conscientiousness': 0.269, 'Extroversion': 0.229, 'Openness': 0.186, 'Agreeableness': 0.17, 'Neuroticism': 0.146}",NA,2,5,4,4,4,4,4,4,5,5,5,4,4,2,4,3,5,4,4,5,4,4,1,4,3,4,4,4,2,4,5,5,2,4,4,3,4,2,1,2,4,2,2,3,4,5,4,3,1,2,3.9,4.1,3,3,3.7,0.269,0.17,0.186,0.229,0.146,1.1933491449130604,1.4106900531891102,0.7031107250134947,-2.1205934378628433,-0.7020913956731767,0.21792677671221486,0.9049468648068039,-0.48476410965264616,0.45120309106951195,-0.09512775755990271,5,1
100,R_85ZpNA5sd3YwOiN,18 - 24,Female,A-Levels or equivalent (e.g. college),Honest,"{'Conscientiousness': 0.261, 'Agreeableness': 0.222, 'Extroversion': 0.209, 'Openness': 0.169, 'Neuroticism': 0.139}",NA,1,4,3,3,4,3,3,1,3,2,3,2,4,2,5,2,4,2,1,4,3,4,1,3,4,3,4,1,3,4,4,4,2,2,3,3,5,3,5,3,3,2,3,2,4,1,3,3,5,3,2.6,3.5,2.3,2.9,3.6,0.261,0.222,0.169,0.209,0.139,-0.3977830483043531,0.5208986924390795,-0.5731238682883112,1.3001311771128075,-2.10813403177628,0.07264225890407162,0.5863347657061196,-0.8577734398281159,0.11280077276737874,-0.7923515614719997,3,0
100,R_8aH6Ba8wSMi1drX,18 - 24,Male,"Bachelor's degree (BA, BSc, etc.) or equivalent",Honest,"{'Extroversion': 0.235, 'Agreeableness': 0.22, 'Openness': 0.204, 'Neuroticism': 0.171, 'Conscientiousness': 0.171}",NA,4,4,2,4,4,4,5,2,5,4,4,2,4,4,5,4,4,4,5,5,2,4,2,4,1,4,4,4,1,5,4,5,2,5,2,3,4,2,1,2,4,2,1,4,5,3,4,5,1,5,3.6,3.8,2.8,3.4,3.8,0.171,0.22,0.204,0.235,0.171,0.8261647926321191,1.6776274614141182,0.06499342836259177,1.1685648457675901,-1.1038178631312063,-1.5618085664375383,2.1793952612095397,0.8474120695454657,0.7896054093716437,0.6431092112882,4,0
100,R_2mDLXesEG2QbOzD,18 - 24,Female,"Bachelor's degree (BA, BSc, etc.) or equivalent",Job,"{'Conscientiousness': 0.211, 'Extroversion': 0.206, 'Openness': 0.206, 'Agreeableness': 0.198, 'Neuroticism': 0.179}",NA,2,5,3,3,4,1,3,1,3,3,2,5,5,2,5,3,4,2,3,4,1,5,2,4,4,1,4,3,4,4,2,4,4,2,4,3,4,3,4,1,4,2,3,2,4,2,4,2,3,2,2.1,4,2.8,3,3.5,0.211,0.198,0.206,0.206,0.179,-1.0097569687725891,0.3874299883265749,0.49040495946319435,-0.2786647990298004,-1.1038178631312063,-0.8353859773968232,0.9049468648068039,1.27370844688886,-0.22560154553475448,0.7251355411602115,4,1
